-0.62798	0.17374	-0.35156	0	-0.67898	0.15674	-0.36856	0	-0.83198	0.10574	-0.43656	0	-0.96798	0.05474	-0.50456	0	-0.96798	0.15674	-0.41956	0	-1.05298	0.10574	-0.47056	0	-1.06998	0.13974	-0.45356	0	-1.17198	0.03774	-0.55556	0	-1.15498	-0.01326	-0.62356	0	-1.00198	0.07174	-0.52156	0	-0.88298	0.15674	-0.43656	0	-0.88298	0.17374	-0.38556	0	-0.91698	0.20774	-0.36856	0	-0.98498	0.27574	-0.31756	0	-1.15498	0.20774	-0.40256	0	-1.17198	0.29274	-0.36856	0	-1.05298	0.19074	-0.43656	0	-0.74698	0.20774	-0.36856	0	-0.78098	0.20774	-0.36856	0	-0.86598	0.30974	-0.30056	0	-1.03598	0.36074	-0.33456	0	-1.13798	0.37774	-0.33456	0	-1.34198	0.20774	-0.50456	0	-1.23998	0.00374002	-0.62356	0	-1.10398	-0.03026	-0.62356	0	-0.89998	0.08874	-0.48756	0	-0.84898	0.20774	-0.35156	0	-0.84898	0.36074	-0.23256	0	-0.95098	0.36074	-0.24956	0	-1.00198	0.36074	-0.24956	0	-1.15498	0.39474	-0.28356	0	-1.00198	0.41174	-0.23256	0	-0.86598	0.37774	-0.24956	0	-0.62798	0.36074	-0.21556	0	-0.15198	0.64974	0.12444	0	-0.01598	0.71774	0.20944	0	0.03502	0.83674	0.31144	0	-0.28798	0.61574	0.07344	0	-0.59398	0.47974	-0.11356	0	-0.64498	0.44574	-0.19856	0	-0.62798	0.56474	-0.11356	0	-0.78098	0.58174	-0.16456	0	-0.86598	0.54774	-0.18156	0	-0.83198	0.56474	-0.13056	0	-0.91698	0.44574	-0.23256	0	-0.96798	0.39474	-0.28356	0	-1.06998	0.36074	-0.33456	0	-1.12098	0.30974	-0.38556	0	-0.95098	0.41174	-0.26656	0	-0.71298	0.53074	-0.13056	0	-0.59398	0.59874	-0.06256	0	-0.54298	0.66674	0.05644	0	-0.98498	0.47974	-0.18156	0	-1.12098	0.19074	-0.43656	0	-0.72998	0.39474	-0.18156	0	-0.37298	0.61574	0.05644	0	
-0.33898	0.59874	0.05644	0	-0.37298	0.66674	0.03944	0	-0.86598	0.47974	-0.23256	0	-1.00198	0.46274	-0.30056	0	-1.00198	0.34374	-0.36856	0	-0.93398	0.32674	-0.40256	0	-0.95098	0.27574	-0.48756	0	-0.98498	0.24174	-0.52156	0	-1.13798	0.19074	-0.58956	0	-1.15498	0.20774	-0.53856	0	-1.01898	0.29274	-0.41956	0	-0.76398	0.42874	-0.24956	0	-0.71298	0.41174	-0.26656	0	-0.61098	0.47974	-0.18156	0	-0.64498	0.54774	-0.11356	0	-0.84898	0.66674	-0.04556	0	-0.91698	0.70074	-0.02856	0	-0.95098	0.63274	-0.09656	0	-0.88298	0.66674	-0.04556	0	-0.40698	0.56474	-0.06256	0	-0.54298	0.59874	-0.04556	0	-0.76398	0.54774	-0.07956	0	-0.69598	0.36074	-0.11356	0	-0.32198	0.41174	0.10744	0	0.03502	0.56474	0.43044	0	-0.16898	0.25874	0.22644	0	-0.28798	0.07174	0.22644	0	-0.32198	0.02074	0.22644	0	-0.67898	-0.33626	-0.01156	0	-0.78098	-0.45526	0.02244	0	-1.05298	-0.72726	-0.23256	0	-1.03598	-0.72726	-0.28356	0	-0.84898	-0.55726	-0.18156	0	-0.91698	-0.64226	-0.30056	0	-0.61098	-0.31926	-0.01156	0	-0.64498	-0.33626	-0.01156	0	-0.72998	-0.35326	-0.02856	0	-0.72998	-0.35326	-0.02856	0	-0.66198	-0.28526	0.03944	0	-0.98498	-0.59126	-0.30056	0	-0.27098	0.08874	0.37944	0	0.25602	0.56474	0.87244	0	0.47702	0.80274	1.17844	0	0.80002	1.14274	1.58644	0	0.25602	0.59874	1.04244	0	0.73202	1.07474	1.51844	0	0.91902	1.19374	1.60344	0	0.49402	0.68374	1.04244	0	-0.44098	-0.23426	0.09044	0	-0.66198	-0.31926	0.12444	0	-0.45798	-0.09826	0.39644	0	-0.50898	-0.13226	0.43044	0	-0.08398	0.27574	0.88944	0	0.18802	0.47974	1.09344	0	0.30702	0.51374	1.14444	0	0.64702	0.80274	1.39944	0	
0.52802	0.70074	1.22944	0	0.32402	0.66674	1.21244	0	0.27302	0.80274	1.38244	0	0.06902	0.71774	1.38244	0	0.15402	0.78574	1.51844	0	0.39202	0.92174	1.60344	0	1.10602	1.55074	2.09644	0	1.37802	1.73774	2.23244	0	0.83402	1.22774	1.82444	0	0.35802	0.81974	1.43344	0	0.44302	1.00674	1.60344	0	0.27302	0.85374	1.48444	0	0.46002	1.04074	1.67144	0	0.40902	0.90474	1.55244	0	-0.16898	0.30974	0.95744	0	-0.10098	0.53074	1.12744	0	0.03502	0.66674	1.28044	0	0.01802	0.61574	1.31444	0	0.08602	0.68374	1.38244	0	0.08602	0.68374	1.38244	0	0.10302	0.66674	1.34844	0	0.22202	0.75174	1.43344	0	0.37502	0.83674	1.53544	0	0.25602	0.75174	1.43344	0	0.03502	0.59874	1.28044	0	0.06902	0.68374	1.34844	0	0.08602	0.64974	1.33144	0	0.97002	1.46574	1.97744	0	1.51402	1.99274	2.23244	0	1.39502	1.82274	2.01144	0	1.32702	1.83974	2.18144	0	1.27602	1.72074	2.23244	0	0.98702	1.43174	2.19844	0	0.86802	1.38074	2.13044	0	0.35802	0.98974	1.68844	0	0.22202	0.85374	1.62044	0	0.39202	1.04074	1.89244	0	0.42602	1.05774	1.75644	0	0.32402	0.97274	1.63744	0	0.20502	0.92174	1.46744	0	0.17102	0.90474	1.31444	0	0.05202	0.87074	0.92344	0	-0.03298	0.93874	0.70244	0	-0.23698	0.92174	0.48144	0	-0.40698	0.87074	0.34544	0	-0.16898	1.07474	0.37944	0	0.47702	1.51674	0.88944	0	0.95302	1.61874	1.11044	0	0.86802	1.41474	0.97444	0	0.54502	1.24474	0.73644	0	0.06902	1.14274	0.54944	0	-0.28798	1.09174	0.44744	0	-0.88298	0.98974	0.26044	0	-0.86598	0.87074	0.07344	0	-0.23698	1.24474	0.24344	0	0.00101996	1.34674	0.32844	0	
0.01802	1.36374	0.37944	0	-0.01598	1.31274	0.41344	0	-0.08398	1.27874	0.39644	0	-0.20298	1.15974	0.27744	0	-0.50898	0.93874	0.20944	0	-0.52598	0.78574	0.07344	0	-0.38998	0.83674	0.17544	0	-0.32198	0.85374	0.24344	0	-0.16898	1.07474	0.44744	0	-0.37298	0.93874	0.31144	0	-0.62798	0.73474	0.12444	0	-0.84898	0.76874	0.03944	0	-0.98498	0.66674	-0.06256	0	-0.98498	0.63274	-0.09656	0	-0.86598	0.64974	-0.06256	0	-0.66198	0.66674	-0.01156	0	-0.67898	0.56474	-0.09656	0	-0.96798	0.27574	-0.38556	0	-1.10398	0.13974	-0.52156	0	-1.15498	0.13974	-0.53856	0	-1.08698	0.24174	-0.43656	0	-0.89998	0.39474	-0.28356	0	-0.78098	0.41174	-0.24956	0	-0.83198	0.39474	-0.26656	0	-0.88298	0.51374	-0.18156	0	-1.20598	0.49674	-0.24956	0	-0.96798	0.61574	-0.11356	0	-0.64498	0.75174	0.05644	0	-0.55998	0.66674	0.00544	0	-0.45798	0.61574	0.02244	0	-0.47498	0.56474	-0.02856	0	-0.40698	0.58174	0.02244	0	-0.28798	0.61574	0.07344	0	-0.03298	0.88774	0.31144	0	-0.20298	0.83674	0.24344	0	-0.47498	0.73474	0.12444	0	-0.67898	0.73474	0.10744	0	-0.78098	0.76874	0.12444	0	-0.98498	0.71774	0.03944	0	-0.89998	0.78574	0.15844	0	-0.95098	0.73474	0.10744	0	-1.15498	0.83674	0.02244	0	-1.10398	0.80274	0.00544	0	-0.98498	0.87074	0.07344	0	-0.72998	1.00674	0.22644	0	-0.49198	1.17674	0.41344	0	-0.55998	1.07474	0.31144	0	-0.59398	0.98974	0.24344	0	-0.67898	0.88774	0.14144	0	-0.76398	0.80274	0.05644	0	-0.84898	0.73474	-0.01156	0	-0.93398	0.64974	-0.09656	0	-1.00198	0.58174	-0.14756	0	-0.95098	0.56474	-0.14756	0	-0.71298	0.76874	0.05644	0	-0.79798	0.63274	-0.06256	0	
-0.66198	0.13974	-0.38556	0	-0.67898	0.15674	-0.36856	0	-0.74698	0.15674	-0.38556	0	-0.93398	0.08874	-0.47056	0	-0.88298	0.20774	-0.36856	0	-1.01898	0.13974	-0.43656	0	-1.03598	0.17374	-0.41956	0	-1.13798	0.07174	-0.52156	0	-1.13798	0.00374002	-0.60656	0	-0.96798	0.12274	-0.47056	0	-0.84898	0.22474	-0.36856	0	-0.79798	0.25874	-0.30056	0	-0.89998	0.22474	-0.35156	0	-0.91698	0.30974	-0.28356	0	-1.13798	0.20774	-0.40256	0	-1.15498	0.25874	-0.38556	0	-1.05298	0.19074	-0.43656	0	-0.71298	0.20774	-0.36856	0	-0.72998	0.22474	-0.35156	0	-0.88298	0.29274	-0.31756	0	-1.03598	0.36074	-0.33456	0	-1.13798	0.37774	-0.33456	0	-1.34198	0.20774	-0.50456	0	-1.22298	0.02074	-0.60656	0	-1.08698	-0.01326	-0.60656	0	-0.88298	0.10574	-0.47056	0	-0.81498	0.24174	-0.31756	0	-0.79798	0.41174	-0.18156	0	-0.91698	0.39474	-0.21556	0	-0.98498	0.37774	-0.23256	0	-1.13798	0.42874	-0.24956	0	-1.08698	0.37774	-0.28356	0	-0.91698	0.36074	-0.26656	0	-0.71298	0.32674	-0.26656	0	-0.32198	0.51374	-0.01156	0	-0.04998	0.71774	0.19244	0	-0.06698	0.76874	0.24344	0	-0.25398	0.64974	0.10744	0	-0.61098	0.46274	-0.13056	0	-0.71298	0.39474	-0.24956	0	-0.69598	0.49674	-0.18156	0	-0.76398	0.59874	-0.14756	0	-0.93398	0.51374	-0.21556	0	-0.83198	0.56474	-0.13056	0	-0.88298	0.47974	-0.19856	0	-0.86598	0.46274	-0.21556	0	-0.95098	0.44574	-0.24956	0	-1.03598	0.36074	-0.33456	0	-0.86598	0.46274	-0.21556	0	-0.69598	0.53074	-0.13056	0	-0.61098	0.58174	-0.07956	0	-0.55998	0.68374	0.05644	0	-0.89998	0.56474	-0.09656	0	-1.10398	0.25874	-0.38556	0	-0.78098	0.37774	-0.19856	0	-0.38998	0.59874	0.03944	0	
-0.37298	0.56474	0.02244	0	-0.42398	0.61574	-0.01156	0	-0.88298	0.46274	-0.24956	0	-1.01898	0.44574	-0.31756	0	-0.95098	0.39474	-0.31756	0	-0.91698	0.34374	-0.38556	0	-0.93398	0.29274	-0.47056	0	-0.96798	0.25874	-0.50456	0	-1.12098	0.17374	-0.60656	0	-1.12098	0.24174	-0.50456	0	-0.96798	0.34374	-0.36856	0	-0.71298	0.44574	-0.23256	0	-0.72998	0.39474	-0.28356	0	-0.61098	0.44574	-0.21556	0	-0.66198	0.47974	-0.16456	0	-0.83198	0.64974	-0.06256	0	-0.93398	0.68374	-0.04556	0	-0.95098	0.63274	-0.09656	0	-0.91698	0.63274	-0.07956	0	-0.45798	0.51374	-0.11356	0	-0.59398	0.54774	-0.09656	0	-0.78098	0.53074	-0.07956	0	-0.81498	0.24174	-0.23256	0	-0.30498	0.41174	0.14144	0	-0.10098	0.37774	0.29444	0	-0.01598	0.37774	0.36244	0	-0.10098	0.24174	0.39644	0	-0.27098	0.07174	0.27744	0	-0.55998	-0.21726	0.10744	0	-0.98498	-0.65926	-0.18156	0	-0.89998	-0.57426	-0.07956	0	-0.76398	-0.47226	0.00544	0	-0.83198	-0.55726	-0.14756	0	-0.61098	-0.33626	0.00544	0	-0.57698	-0.28526	0.02244	0	-0.84898	-0.54026	-0.21556	0	-0.66198	-0.28526	0.03944	0	-0.81498	-0.43826	-0.11356	0	-0.86598	-0.47226	-0.18156	0	-0.42398	-0.03026	0.26044	0	-0.38998	-0.03026	0.24344	0	0.74902	1.05774	1.36544	0	1.00402	1.32974	1.70544	0	1.20802	1.56774	1.96044	0	0.59602	0.93874	1.38244	0	0.57902	0.88774	1.33144	0	1.03802	1.29574	1.70544	0	0.66402	0.85374	1.21244	0	-0.08398	0.08874	0.41344	0	-0.79798	-0.42126	0.03944	0	-0.32198	0.07174	0.56644	0	-0.47498	-0.08126	0.48144	0	-0.66198	-0.28526	0.34544	0	-0.47498	-0.16626	0.48144	0	-0.16898	0.07174	0.70244	0	0.27302	0.46274	1.05944	0	
0.49402	0.64974	1.14444	0	0.51102	0.81974	1.36544	0	0.34102	0.85374	1.43344	0	0.22202	0.87074	1.53544	0	0.27302	0.90474	1.63744	0	0.68102	1.21074	1.89244	0	0.93602	1.32974	1.89244	0	1.24202	1.56774	2.18144	0	0.85102	1.22774	1.85844	0	0.54502	1.00674	1.62044	0	0.12002	0.66674	1.29744	0	0.86802	1.48274	2.14744	0	0.49402	1.05774	1.73944	0	-0.04998	0.47974	1.16144	0	-0.01598	0.46274	1.11044	0	-0.06698	0.58174	1.14444	0	0.15402	0.78574	1.39944	0	0.22202	0.83674	1.50144	0	0.06902	0.66674	1.36544	0	0.13702	0.73474	1.43344	0	0.03502	0.59874	1.28044	0	0.10302	0.63274	1.31444	0	0.10302	0.56474	1.26344	0	0.00101996	0.53074	1.21244	0	0.23902	0.80274	1.48444	0	0.03502	0.63274	1.33144	0	0.29002	0.85374	1.53544	0	0.98702	1.48274	1.96044	0	1.53102	1.95874	2.23244	0	1.49702	1.94174	2.07944	0	1.19102	1.68674	2.06244	0	1.14002	1.56774	2.16444	0	0.97002	1.41474	2.18144	0	0.66402	1.15974	1.94344	0	0.49402	1.12574	1.82444	0	0.40902	1.09174	1.84144	0	0.35802	1.00674	1.85844	0	0.32402	0.95574	1.68844	0	0.29002	0.95574	1.63744	0	0.22202	0.90474	1.51844	0	0.17102	0.88774	1.33144	0	0.13702	0.93874	1.02544	0	0.01802	0.97274	0.80444	0	-0.23698	0.92174	0.51544	0	-0.44098	0.88774	0.34544	0	-0.35598	0.95574	0.24344	0	0.20502	1.29574	0.65144	0	0.81702	1.48274	0.97444	0	0.81702	1.36374	0.92344	0	0.56202	1.26174	0.75344	0	0.03502	1.07474	0.48144	0	-0.25398	1.10874	0.46444	0	-0.83198	1.02374	0.32844	0	-0.86598	0.87074	0.07344	0	-0.32198	1.14274	0.17544	0	-0.06698	1.27874	0.26044	0	
-0.04998	1.27874	0.32844	0	-0.06698	1.26174	0.36244	0	-0.13498	1.22774	0.34544	0	-0.30498	1.09174	0.20944	0	-0.52598	0.92174	0.19244	0	-0.67898	0.66674	-0.04556	0	-0.52598	0.71774	0.05644	0	-0.37298	0.83674	0.22644	0	-0.33898	0.93874	0.31144	0	-0.40698	0.95574	0.31144	0	-0.66198	0.70074	0.09044	0	-0.89998	0.71774	-0.01156	0	-1.00198	0.64974	-0.07956	0	-0.96798	0.64974	-0.07956	0	-0.83198	0.68374	-0.02856	0	-0.55998	0.76874	0.09044	0	-0.66198	0.58174	-0.07956	0	-0.84898	0.39474	-0.26656	0	-1.03598	0.19074	-0.47056	0	-1.05298	0.24174	-0.43656	0	-1.00198	0.32674	-0.35156	0	-0.83198	0.46274	-0.21556	0	-0.76398	0.42874	-0.23256	0	-0.83198	0.39474	-0.26656	0	-0.88298	0.51374	-0.18156	0	-1.25698	0.44574	-0.30056	0	-1.05298	0.56474	-0.16456	0	-0.66198	0.73474	0.03944	0	-0.55998	0.66674	0.00544	0	-0.44098	0.63274	0.03944	0	-0.54298	0.49674	-0.09656	0	-0.47498	0.51374	-0.04556	0	-0.44098	0.46274	-0.07956	0	-0.10098	0.81974	0.24344	0	-0.18598	0.85374	0.26044	0	-0.44098	0.76874	0.15844	0	-0.66198	0.75174	0.12444	0	-0.84898	0.70074	0.05644	0	-1.00198	0.66674	0.00544	0	-0.95098	0.73474	0.10744	0	-1.03598	0.64974	0.02244	0	-1.18898	0.80274	-0.01156	0	-1.10398	0.80274	0.00544	0	-0.96798	0.88774	0.09044	0	-0.76398	0.97274	0.19244	0	-0.44098	1.22774	0.46444	0	-0.52598	1.10874	0.34544	0	-0.61098	1.02374	0.26044	0	-0.69598	0.87074	0.12444	0	-0.83198	0.75174	0.00544	0	-0.84898	0.78574	0.02244	0	-0.93398	0.70074	-0.06256	0	-0.96798	0.64974	-0.07956	0	-0.98498	0.56474	-0.14756	0	-0.86598	0.64974	-0.06256	0	-0.74698	0.73474	0.02244	0	
-0.81498	0.19074	-0.30056	0	-0.74698	0.19074	-0.31756	0	-0.69598	0.19074	-0.30056	0	-0.67898	0.15674	-0.36856	0	-0.69598	0.20774	-0.33456	0	-0.83198	0.22474	-0.33456	0	-0.96798	0.24174	-0.35156	0	-1.12098	0.13974	-0.41956	0	-1.15498	0.03774	-0.64056	0	-1.12098	0.13974	-0.55556	0	-1.03598	0.27574	-0.43656	0	-0.91698	0.32674	-0.33456	0	-0.95098	0.25874	-0.35156	0	-1.00198	0.22474	-0.36856	0	-1.12098	0.17374	-0.38556	0	-1.08698	0.27574	-0.33456	0	-1.00198	0.20774	-0.38556	0	-0.66198	0.25874	-0.31756	0	-0.71298	0.24174	-0.33456	0	-0.83198	0.30974	-0.33456	0	-0.98498	0.34374	-0.33456	0	-1.01898	0.34374	-0.33456	0	-1.10398	0.25874	-0.41956	0	-1.05298	0.03774	-0.55556	0	-0.84898	0.00374002	-0.55556	0	-0.76398	0.12274	-0.43656	0	-0.79798	0.34374	-0.26656	0	-0.95098	0.42874	-0.21556	0	-1.06998	0.47974	-0.19856	0	-1.08698	0.47974	-0.19856	0	-1.13798	0.58174	-0.16456	0	-1.12098	0.37774	-0.28356	0	-0.98498	0.32674	-0.30056	0	-0.91698	0.29274	-0.31756	0	-0.69598	0.42874	-0.14756	0	-0.37298	0.68374	0.12444	0	-0.25398	0.68374	0.14144	0	-0.35598	0.51374	0.02244	0	-0.71298	0.49674	-0.11356	0	-0.91698	0.32674	-0.33456	0	-0.93398	0.39474	-0.28356	0	-0.88298	0.44574	-0.23256	0	-0.86598	0.46274	-0.21556	0	-0.71298	0.56474	-0.06256	0	-0.69598	0.53074	-0.06256	0	-0.55998	0.53074	-0.06256	0	-0.71298	0.46274	-0.14756	0	-0.88298	0.36074	-0.26656	0	-0.83198	0.37774	-0.23256	0	-0.67898	0.49674	-0.11356	0	-0.67898	0.53074	-0.07956	0	-0.61098	0.70074	0.07344	0	-1.05298	0.53074	-0.19856	0	-1.08698	0.46274	-0.24956	0	-1.08698	0.39474	-0.31756	0	-0.81498	0.51374	-0.16456	0	
-0.62798	0.56474	-0.09656	0	-0.66198	0.53074	-0.13056	0	-0.84898	0.47974	-0.19856	0	-0.95098	0.47974	-0.21556	0	-0.88298	0.46274	-0.24956	0	-0.84898	0.46274	-0.24956	0	-0.96798	0.34374	-0.36856	0	-0.96798	0.29274	-0.40256	0	-1.05298	0.25874	-0.45356	0	-1.05298	0.29274	-0.41956	0	-1.01898	0.36074	-0.35156	0	-0.89998	0.46274	-0.21556	0	-0.95098	0.29274	-0.36856	0	-0.79798	0.34374	-0.30056	0	-0.83198	0.36074	-0.30056	0	-0.81498	0.58174	-0.11356	0	-0.93398	0.58174	-0.13056	0	-0.89998	0.53074	-0.16456	0	-0.84898	0.54774	-0.14756	0	-0.45798	0.51374	-0.13056	0	-0.62798	0.46274	-0.18156	0	-0.79798	0.37774	-0.23256	0	-0.81498	0.30974	-0.26656	0	-0.52598	0.37774	-0.06256	0	0.05202	0.61574	0.39644	0	0.15402	0.47974	0.46444	0	-0.08398	0.32674	0.44744	0	-0.23698	0.15674	0.31144	0	-0.40698	-0.03026	0.19244	0	-0.49198	-0.14926	0.17544	0	-0.78098	-0.43826	-0.11356	0	-0.66198	-0.35326	-0.04556	0	-0.76398	-0.45526	-0.18156	0	-0.93398	-0.62526	-0.38556	0	-0.91698	-0.59126	-0.38556	0	-0.86598	-0.57426	-0.40256	0	-0.84898	-0.59126	-0.52156	0	-0.84898	-0.60826	-0.48756	0	-0.61098	-0.37026	-0.24956	0	-0.20298	0.02074	0.19244	0	0.91902	1.12574	1.34844	0	1.19102	1.43174	1.67144	0	0.74902	0.93874	1.19544	0	1.15702	1.34674	1.56944	0	1.24202	1.38074	1.62044	0	1.78602	1.89074	2.13044	0	1.68402	1.78874	2.02844	0	1.19102	1.26174	1.50144	0	1.00402	1.07474	1.31444	0	-0.72998	-0.71026	-0.33456	0	-1.76698	-1.93426	-1.33756	0	-0.59398	-0.28526	0.46444	0	-0.67898	-0.30226	0.53244	0	-0.64498	-0.28526	0.49844	0	-0.16898	0.13974	0.78744	0	-0.10098	0.12274	0.68544	0	
0.18802	0.37774	0.77044	0	0.27302	0.54774	1.05944	0	0.56202	1.02374	1.63744	0	0.34102	0.87074	1.55244	0	0.57902	1.10874	1.79044	0	0.68102	1.14274	1.73944	0	1.19102	1.56774	2.02844	0	2.07502	2.29874	2.23244	0	1.88802	2.11174	2.23244	0	1.27602	1.60174	1.97744	0	0.57902	1.00674	1.60344	0	0.27302	0.76874	1.41644	0	0.29002	0.81974	1.50144	0	0.73202	1.22774	1.90944	0	0.01802	0.47974	1.17844	0	-0.13498	0.34374	1.05944	0	0.08602	0.58174	1.26344	0	0.15402	0.63274	1.28044	0	0.29002	0.75174	1.36544	0	0.46002	0.92174	1.51844	0	0.74902	1.19374	1.72244	0	0.54502	0.98974	1.51844	0	0.59602	0.98974	1.51844	0	0.59602	0.98974	1.55244	0	0.27302	0.73474	1.34844	0	0.17102	0.66674	1.34844	0	0.35802	0.85374	1.50144	0	0.97002	1.46574	1.94344	0	1.27602	1.75474	2.09644	0	1.51402	1.99274	2.23244	0	1.17402	1.63574	2.23244	0	0.93602	1.43174	2.07944	0	0.80002	1.34674	2.09644	0	0.76602	1.32974	2.13044	0	0.51102	1.10874	1.97744	0	0.47702	1.07474	1.94344	0	0.39202	1.04074	1.89244	0	0.42602	1.07474	1.92644	0	0.47702	1.12574	1.96044	0	0.22202	0.90474	1.65444	0	0.17102	0.87074	1.55244	0	0.10302	0.88774	1.31444	0	0.12002	1.02374	1.12744	0	-0.01598	0.98974	0.77044	0	-0.13498	0.88774	0.49844	0	-0.66198	0.90474	0.32844	0	-0.45798	1.00674	0.34544	0	0.10302	1.10874	0.48144	0	0.34102	1.09174	0.54944	0	0.29002	1.02374	0.51544	0	-0.04998	0.93874	0.36244	0	-0.28798	1.02374	0.31144	0	-0.55998	0.92174	0.29444	0	-0.66198	0.85374	0.14144	0	-0.57698	0.93874	0.12444	0	-0.33898	1.15974	0.27744	0	
-0.30498	1.17674	0.24344	0	-0.32198	1.12574	0.22644	0	-0.23698	1.15974	0.27744	0	-0.42398	0.92174	0.07344	0	-0.86598	0.76874	-0.01156	0	-0.83198	0.70074	-0.04556	0	-0.89998	0.64974	-0.06256	0	-0.96798	0.73474	-0.01156	0	-0.84898	0.90474	0.19244	0	-0.64498	0.98974	0.32844	0	-0.61098	0.87074	0.24344	0	-0.81498	0.73474	0.09044	0	-0.96798	0.59874	-0.07956	0	-0.93398	0.64974	-0.07956	0	-0.81498	0.71774	-0.02856	0	-0.66198	0.81974	0.09044	0	-0.66198	0.75174	0.02244	0	-0.76398	0.56474	-0.11356	0	-0.86598	0.36074	-0.30056	0	-0.91698	0.32674	-0.33456	0	-0.81498	0.47974	-0.19856	0	-0.67898	0.54774	-0.11356	0	-0.69598	0.42874	-0.24956	0	-0.69598	0.46274	-0.21556	0	-0.84898	0.49674	-0.21556	0	-1.15498	0.51374	-0.24956	0	-1.17198	0.49674	-0.26656	0	-0.93398	0.64974	-0.09656	0	-0.83198	0.59874	-0.09656	0	-0.78098	0.51374	-0.16456	0	-0.76398	0.41174	-0.19856	0	-0.69598	0.39474	-0.19856	0	-0.57698	0.44574	-0.11356	0	-0.66198	0.54774	0.00544	0	-0.52598	0.73474	0.14144	0	-0.72998	0.63274	0.02244	0	-0.81498	0.63274	0.00544	0	-0.88298	0.64974	0.00544	0	-0.91698	0.64974	-0.02856	0	-0.93398	0.63274	-0.04556	0	-0.89998	0.66674	-0.01156	0	-1.00198	0.71774	-0.02856	0	-0.95098	0.80274	0.05644	0	-0.91698	0.88774	0.12444	0	-0.81498	1.02374	0.26044	0	-0.64498	1.10874	0.36244	0	-0.64498	1.07474	0.32844	0	-0.66198	0.98974	0.26044	0	-0.81498	0.85374	0.09044	0	-0.91698	0.75174	-0.01156	0	-0.95098	0.75174	-0.01156	0	-0.96798	0.76874	-0.01156	0	-1.05298	0.75174	-0.02856	0	-1.05298	0.75174	-0.02856	0	-1.06998	0.73474	-0.04556	0	-1.06998	0.73474	-0.04556	0	
-0.76398	0.19074	-0.28356	0	-0.76398	0.17374	-0.33456	0	-0.67898	0.20774	-0.28356	0	-0.64498	0.19074	-0.33456	0	-0.71298	0.22474	-0.31756	0	-0.81498	0.24174	-0.31756	0	-0.93398	0.27574	-0.31756	0	-1.05298	0.15674	-0.38556	0	-1.17198	0.05474	-0.60656	0	-1.17198	0.13974	-0.57256	0	-1.06998	0.27574	-0.43656	0	-0.89998	0.34374	-0.31756	0	-0.89998	0.30974	-0.30056	0	-0.95098	0.27574	-0.31756	0	-1.10398	0.19074	-0.36856	0	-1.08698	0.27574	-0.33456	0	-1.01898	0.19074	-0.40256	0	-0.67898	0.25874	-0.28356	0	-0.78098	0.17374	-0.40256	0	-0.86598	0.27574	-0.33456	0	-0.95098	0.32674	-0.30056	0	-0.95098	0.37774	-0.30056	0	-1.01898	0.30974	-0.36856	0	-1.00198	0.08874	-0.50456	0	-0.86598	0.02074	-0.53856	0	-0.76398	0.12274	-0.43656	0	-0.72998	0.36074	-0.23256	0	-0.91698	0.46274	-0.18156	0	-1.03598	0.51374	-0.16456	0	-1.06998	0.53074	-0.14756	0	-1.08698	0.59874	-0.09656	0	-1.06998	0.39474	-0.26656	0	-0.98498	0.32674	-0.30056	0	-0.91698	0.29274	-0.31756	0	-0.76398	0.39474	-0.18156	0	-0.47498	0.61574	0.03944	0	-0.33898	0.64974	0.09044	0	-0.42398	0.47974	-0.06256	0	-0.69598	0.51374	-0.09656	0	-0.93398	0.30974	-0.35156	0	-0.93398	0.36074	-0.31756	0	-0.88298	0.41174	-0.26656	0	-0.84898	0.44574	-0.23256	0	-0.67898	0.59874	-0.02856	0	-0.71298	0.53074	-0.09656	0	-0.52598	0.56474	-0.02856	0	-0.67898	0.49674	-0.11356	0	-0.84898	0.39474	-0.23256	0	-0.89998	0.30974	-0.30056	0	-0.72998	0.47974	-0.13056	0	-0.64498	0.56474	-0.04556	0	-0.62798	0.68374	0.05644	0	-0.89998	0.58174	-0.13056	0	-0.89998	0.58174	-0.13056	0	-1.06998	0.36074	-0.33456	0	-0.91698	0.41174	-0.26656	0	
